Tgawibawibo_mobile
v7
r0
t343635076.305062
cCheck dependencies
cProcessInfoPlistFile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/gawibawibo_mobile.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/gawibawibo_mobile.app/Default.png Resources/Default.png
cCopyPlistFile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/gawibawibo_mobile.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/gawibawibo_mobile.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch.gch gawibawibo_mobile_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-falqrxlnuotblraravzhfwrfsshd/gawibawibo_mobile_Prefix.pch.gch gawibawibo_mobile_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-fhcfycypcxflkjcqfxlcjetdhfoz/gawibawibo_mobile_Prefix.pch.gch gawibawibo_mobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-apfgirihvffedhbrigqodztogetd/gawibawibo_mobile_Prefix.pch.gch gawibawibo_mobile_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITableViewAction.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiFile.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/main.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/AFItemView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/AFOpenFlowView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/AFUIImageReflection.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ASIInputStream.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ASINetworkQueue.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ASINSStringAdditions.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Reachability.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/AudioStreamer.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Base64Transcoder.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITextWidget.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
